DECISION_ID,APPLICATION_ID,FORM_ID,CRM_ID,COMMERCIAL_CLIENT,COMM_FRAUD_INV,MORTGAGE_APPROVAL
D007478,APP100478,F005478,C005478,TRUE,FALSE,1
D007479,APP100479,F005479,C005479,FALSE,FALSE,1
D007480,APP100480,F005480,C005480,FALSE,FALSE,1
D007481,APP100481,F005481,C005481,TRUE,FALSE,0
D007482,APP100482,F005482,C005482,FALSE,FALSE,1
D007483,APP100483,F005483,C005483,FALSE,FALSE,0
D007484,APP100484,F005484,C005484,FALSE,FALSE,1
D007485,APP100485,F005485,C005485,TRUE,FALSE,0
D007486,APP100486,F005486,C005486,TRUE,FALSE,0
D007487,APP100487,F005487,C005487,FALSE,FALSE,0
D007488,APP100488,F005488,C005488,FALSE,FALSE,1
D007489,APP100489,F005489,C005489,TRUE,FALSE,1
D007490,APP100490,F005490,C005490,TRUE,FALSE,0
D007491,APP100491,F005491,C005491,FALSE,FALSE,0
D007492,APP100492,F005492,C005492,FALSE,FALSE,0
D007493,APP100493,F005493,C005493,FALSE,FALSE,1
D007494,APP100494,F005494,C005494,FALSE,FALSE,0
D007495,APP100495,F005495,C005495,FALSE,FALSE,1
D007496,APP100496,F005496,C005496,TRUE,FALSE,0
D007497,APP100497,F005497,C005497,FALSE,FALSE,1
D007498,APP100498,F005498,C005498,TRUE,FALSE,0
D007499,APP100499,F005499,C005499,TRUE,FALSE,0
D007500,APP100500,F005500,C005500,TRUE,FALSE,0
D007501,APP100501,F005501,C005501,TRUE,FALSE,0
D007502,APP100502,F005502,C005502,FALSE,FALSE,0
D007503,APP100503,F005503,C005503,TRUE,FALSE,0
D007504,APP100504,F005504,C005504,TRUE,FALSE,1
D007505,APP100505,F005505,C005505,TRUE,FALSE,0
D007506,APP100506,F005506,C005506,TRUE,FALSE,1
D007507,APP100507,F005507,C005507,TRUE,FALSE,0
D007508,APP100508,F005508,C005508,TRUE,TRUE,0
D007509,APP100509,F005509,C005509,TRUE,FALSE,1
D007510,APP100510,F005510,C005510,FALSE,FALSE,1
D007511,APP100511,F005511,C005511,FALSE,FALSE,1
D007512,APP100512,F005512,C005512,FALSE,FALSE,0
D007513,APP100513,F005513,C005513,TRUE,FALSE,0
D007514,APP100514,F005514,C005514,FALSE,FALSE,0
D007515,APP100515,F005515,C005515,TRUE,FALSE,1
D007516,APP100516,F005516,C005516,FALSE,FALSE,0
D007517,APP100517,F005517,C005517,TRUE,FALSE,0
D007518,APP100518,F005518,C005518,TRUE,FALSE,1
D007519,APP100519,F005519,C005519,FALSE,FALSE,1
D007520,APP100520,F005520,C005520,FALSE,TRUE,0
D007521,APP100521,F005521,C005521,TRUE,FALSE,1
D007522,APP100522,F005522,C005522,FALSE,FALSE,1
D007523,APP100523,F005523,C005523,TRUE,FALSE,0
D007524,APP100524,F005524,C005524,FALSE,FALSE,0
D007525,APP100525,F005525,C005525,FALSE,FALSE,1
D007526,APP100526,F005526,C005526,TRUE,FALSE,1
D007527,APP100527,F005527,C005527,TRUE,FALSE,0
D007528,APP100528,F005528,C005528,FALSE,FALSE,1
D007529,APP100529,F005529,C005529,FALSE,FALSE,1
D007530,APP100530,F005530,C005530,FALSE,FALSE,1
D007531,APP100531,F005531,C005531,TRUE,FALSE,0
D007532,APP100532,F005532,C005532,FALSE,FALSE,0
D007533,APP100533,F005533,C005533,TRUE,FALSE,0
D007534,APP100534,F005534,C005534,FALSE,TRUE,0
D007535,APP100535,F005535,C005535,FALSE,FALSE,1
D007536,APP100536,F005536,C005536,FALSE,FALSE,0
D007537,APP100537,F005537,C005537,FALSE,FALSE,1
D007538,APP100538,F005538,C005538,TRUE,FALSE,0
D007539,APP100539,F005539,C005539,FALSE,FALSE,1
D007540,APP100540,F005540,C005540,TRUE,FALSE,0
D007541,APP100541,F005541,C005541,FALSE,FALSE,0
D007542,APP100542,F005542,C005542,FALSE,FALSE,0
D007543,APP100543,F005543,C005543,TRUE,FALSE,0
D007544,APP100544,F005544,C005544,TRUE,FALSE,1
D007545,APP100545,F005545,C005545,TRUE,FALSE,1
D007546,APP100546,F005546,C005546,FALSE,TRUE,0
D007547,APP100547,F005547,C005547,TRUE,FALSE,1
D007548,APP100548,F005548,C005548,TRUE,FALSE,0
D007549,APP100549,F005549,C005549,TRUE,FALSE,1
D007550,APP100550,F005550,C005550,TRUE,FALSE,1
D007551,APP100551,F005551,C005551,TRUE,FALSE,0
D007552,APP100552,F005552,C005552,TRUE,FALSE,0
D007553,APP100553,F005553,C005553,FALSE,FALSE,1
D007554,APP100554,F005554,C005554,TRUE,FALSE,1
D007555,APP100555,F005555,C005555,FALSE,FALSE,0
D007556,APP100556,F005556,C005556,FALSE,FALSE,0
D007557,APP100557,F005557,C005557,FALSE,FALSE,0
D007558,APP100558,F005558,C005558,FALSE,FALSE,0
D007559,APP100559,F005559,C005559,TRUE,FALSE,0
D007560,APP100560,F005560,C005560,FALSE,FALSE,1
D007561,APP100561,F005561,C005561,TRUE,FALSE,1
D007562,APP100562,F005562,C005562,TRUE,FALSE,0
D007563,APP100563,F005563,C005563,TRUE,FALSE,0
D007564,APP100564,F005564,C005564,FALSE,FALSE,0
D007565,APP100565,F005565,C005565,FALSE,FALSE,0
D007566,APP100566,F005566,C005566,TRUE,FALSE,1
D007567,APP100567,F005567,C005567,TRUE,FALSE,0
D007568,APP100568,F005568,C005568,TRUE,FALSE,1
D007569,APP100569,F005569,C005569,FALSE,FALSE,0
D007570,APP100570,F005570,C005570,FALSE,FALSE,0
D007571,APP100571,F005571,C005571,FALSE,FALSE,0
D007572,APP100572,F005572,C005572,TRUE,FALSE,0
D007573,APP100573,F005573,C005573,FALSE,FALSE,0
D007574,APP100574,F005574,C005574,TRUE,FALSE,1
D007575,APP100575,F005575,C005575,FALSE,FALSE,0
D007576,APP100576,F005576,C005576,FALSE,FALSE,1
D007577,APP100577,F005577,C005577,TRUE,FALSE,1
D007578,APP100578,F005578,C005578,TRUE,FALSE,1
D007579,APP100579,F005579,C005579,TRUE,FALSE,1
D007580,APP100580,F005580,C005580,TRUE,FALSE,0
D007581,APP100581,F005581,C005581,FALSE,FALSE,1
D007582,APP100582,F005582,C005582,TRUE,FALSE,0
D007583,APP100583,F005583,C005583,FALSE,FALSE,0
D007584,APP100584,F005584,C005584,FALSE,FALSE,0
D007585,APP100585,F005585,C005585,FALSE,FALSE,1
D007586,APP100586,F005586,C005586,TRUE,FALSE,0
D007587,APP100587,F005587,C005587,FALSE,FALSE,1
D007588,APP100588,F005588,C005588,FALSE,FALSE,0
D007589,APP100589,F005589,C005589,TRUE,FALSE,0
D007590,APP100590,F005590,C005590,TRUE,FALSE,0
D007591,APP100591,F005591,C005591,TRUE,FALSE,1
D007592,APP100592,F005592,C005592,TRUE,FALSE,0
D007593,APP100593,F005593,C005593,FALSE,FALSE,0
D007594,APP100594,F005594,C005594,FALSE,FALSE,1
D007595,APP100595,F005595,C005595,FALSE,FALSE,1
D007596,APP100596,F005596,C005596,FALSE,TRUE,0
D007597,APP100597,F005597,C005597,FALSE,FALSE,0
D007598,APP100598,F005598,C005598,TRUE,FALSE,0
D007599,APP100599,F005599,C005599,TRUE,FALSE,1
D007600,APP100600,F005600,C005600,FALSE,FALSE,0
D007601,APP100601,F005601,C005601,TRUE,FALSE,0
D007602,APP100602,F005602,C005602,FALSE,FALSE,0
D007603,APP100603,F005603,C005603,FALSE,FALSE,0
D007604,APP100604,F005604,C005604,FALSE,FALSE,0
D007605,APP100605,F005605,C005605,FALSE,FALSE,1
D007606,APP100606,F005606,C005606,TRUE,FALSE,0
D007607,APP100607,F005607,C005607,TRUE,FALSE,1
D007608,APP100608,F005608,C005608,FALSE,FALSE,0
D007609,APP100609,F005609,C005609,FALSE,FALSE,0
D007610,APP100610,F005610,C005610,FALSE,FALSE,0
D007611,APP100611,F005611,C005611,TRUE,FALSE,1
D007612,APP100612,F005612,C005612,TRUE,FALSE,1
D007613,APP100613,F005613,C005613,FALSE,FALSE,0
D007614,APP100614,F005614,C005614,FALSE,FALSE,0
D007615,APP100615,F005615,C005615,FALSE,FALSE,0
D007616,APP100616,F005616,C005616,TRUE,FALSE,0
D007617,APP100617,F005617,C005617,FALSE,FALSE,0
D007618,APP100618,F005618,C005618,TRUE,FALSE,1
D007619,APP100619,F005619,C005619,FALSE,FALSE,0
D007620,APP100620,F005620,C005620,TRUE,FALSE,0
D007621,APP100621,F005621,C005621,FALSE,FALSE,0
D007622,APP100622,F005622,C005622,TRUE,FALSE,0
D007623,APP100623,F005623,C005623,FALSE,TRUE,0
D007624,APP100624,F005624,C005624,FALSE,FALSE,0
D007625,APP100625,F005625,C005625,FALSE,FALSE,1
D007626,APP100626,F005626,C005626,TRUE,FALSE,1
D007627,APP100627,F005627,C005627,FALSE,FALSE,1
D007628,APP100628,F005628,C005628,FALSE,FALSE,0
D007629,APP100629,F005629,C005629,FALSE,FALSE,0
D007630,APP100630,F005630,C005630,TRUE,TRUE,0
D007631,APP100631,F005631,C005631,FALSE,FALSE,0
D007632,APP100632,F005632,C005632,TRUE,FALSE,1
D007633,APP100633,F005633,C005633,FALSE,FALSE,1
D007634,APP100634,F005634,C005634,TRUE,FALSE,1
D007635,APP100635,F005635,C005635,FALSE,FALSE,0
D007636,APP100636,F005636,C005636,TRUE,FALSE,1
D007637,APP100637,F005637,C005637,FALSE,FALSE,0
D007638,APP100638,F005638,C005638,TRUE,FALSE,0
D007639,APP100639,F005639,C005639,FALSE,FALSE,1
D007640,APP100640,F005640,C005640,FALSE,FALSE,1
D007641,APP100641,F005641,C005641,FALSE,FALSE,1
D007642,APP100642,F005642,C005642,FALSE,FALSE,0
D007643,APP100643,F005643,C005643,FALSE,FALSE,1
D007644,APP100644,F005644,C005644,TRUE,TRUE,1
D007645,APP100645,F005645,C005645,FALSE,FALSE,0
D007646,APP100646,F005646,C005646,TRUE,FALSE,1
D007647,APP100647,F005647,C005647,TRUE,FALSE,0
D007648,APP100648,F005648,C005648,TRUE,FALSE,1
D007649,APP100649,F005649,C005649,FALSE,FALSE,1
D007650,APP100650,F005650,C005650,FALSE,FALSE,1
D007651,APP100651,F005651,C005651,TRUE,FALSE,1
D007652,APP100652,F005652,C005652,TRUE,FALSE,0
D007653,APP100653,F005653,C005653,FALSE,FALSE,0
D007654,APP100654,F005654,C005654,FALSE,FALSE,1
D007655,APP100655,F005655,C005655,TRUE,FALSE,1
D007656,APP100656,F005656,C005656,FALSE,FALSE,1
D007657,APP100657,F005657,C005657,FALSE,FALSE,1
D007658,APP100658,F005658,C005658,TRUE,FALSE,0
D007659,APP100659,F005659,C005659,FALSE,FALSE,1
D007660,APP100660,F005660,C005660,FALSE,FALSE,1
D007661,APP100661,F005661,C005661,FALSE,FALSE,1
D007662,APP100662,F005662,C005662,FALSE,FALSE,1
D007663,APP100663,F005663,C005663,TRUE,FALSE,0
D007664,APP100664,F005664,C005664,FALSE,FALSE,1
D007665,APP100665,F005665,C005665,FALSE,FALSE,1
D007666,APP100666,F005666,C005666,TRUE,FALSE,1
D007667,APP100667,F005667,C005667,FALSE,FALSE,0
D007668,APP100668,F005668,C005668,TRUE,FALSE,0
D007669,APP100669,F005669,C005669,FALSE,FALSE,1
D007670,APP100670,F005670,C005670,FALSE,FALSE,0
D007671,APP100671,F005671,C005671,FALSE,FALSE,0
D007672,APP100672,F005672,C005672,TRUE,FALSE,0
D007673,APP100673,F005673,C005673,FALSE,FALSE,0
D007674,APP100674,F005674,C005674,TRUE,FALSE,1
D007675,APP100675,F005675,C005675,TRUE,FALSE,0
D007676,APP100676,F005676,C005676,TRUE,FALSE,0
D007677,APP100677,F005677,C005677,FALSE,FALSE,1
D007678,APP100678,F005678,C005678,FALSE,FALSE,1
D007679,APP100679,F005679,C005679,TRUE,FALSE,1
D007680,APP100680,F005680,C005680,FALSE,FALSE,0
D007681,APP100681,F005681,C005681,TRUE,TRUE,0
D007682,APP100682,F005682,C005682,TRUE,FALSE,0
D007683,APP100683,F005683,C005683,TRUE,FALSE,0
D007684,APP100684,F005684,C005684,FALSE,FALSE,1
D007685,APP100685,F005685,C005685,FALSE,FALSE,0
D007686,APP100686,F005686,C005686,FALSE,FALSE,0
D007687,APP100687,F005687,C005687,TRUE,FALSE,0
D007688,APP100688,F005688,C005688,FALSE,FALSE,0
D007689,APP100689,F005689,C005689,FALSE,FALSE,0
D007690,APP100690,F005690,C005690,FALSE,FALSE,0
D007691,APP100691,F005691,C005691,TRUE,FALSE,1
D007692,APP100692,F005692,C005692,FALSE,FALSE,1
D007693,APP100693,F005693,C005693,FALSE,FALSE,1
D007694,APP100694,F005694,C005694,FALSE,FALSE,1
D007695,APP100695,F005695,C005695,TRUE,TRUE,1
D007696,APP100696,F005696,C005696,FALSE,FALSE,1
D007697,APP100697,F005697,C005697,TRUE,FALSE,1
D007698,APP100698,F005698,C005698,FALSE,FALSE,1
D007699,APP100699,F005699,C005699,TRUE,FALSE,1
D007700,APP100700,F005700,C005700,FALSE,FALSE,0
D007701,APP100701,F005701,C005701,FALSE,FALSE,1
D007702,APP100702,F005702,C005702,TRUE,FALSE,1
D007703,APP100703,F005703,C005703,FALSE,FALSE,1
D007704,APP100704,F005704,C005704,FALSE,FALSE,0
D007705,APP100705,F005705,C005705,FALSE,FALSE,1
D007706,APP100706,F005706,C005706,TRUE,FALSE,1
D007707,APP100707,F005707,C005707,TRUE,FALSE,0
D007708,APP100708,F005708,C005708,TRUE,FALSE,1
D007709,APP100709,F005709,C005709,TRUE,FALSE,0
D007710,APP100710,F005710,C005710,FALSE,FALSE,0
D007711,APP100711,F005711,C005711,FALSE,FALSE,1
D007712,APP100712,F005712,C005712,TRUE,FALSE,1
D007713,APP100713,F005713,C005713,FALSE,FALSE,0
D007714,APP100714,F005714,C005714,TRUE,FALSE,1
D007715,APP100715,F005715,C005715,FALSE,FALSE,1
D007716,APP100716,F005716,C005716,TRUE,FALSE,0
D007717,APP100717,F005717,C005717,TRUE,FALSE,0
D007718,APP100718,F005718,C005718,TRUE,FALSE,1
D007719,APP100719,F005719,C005719,FALSE,FALSE,1
D007720,APP100720,F005720,C005720,FALSE,FALSE,1
D007721,APP100721,F005721,C005721,FALSE,FALSE,1
D007722,APP100722,F005722,C005722,TRUE,FALSE,0
D007723,APP100723,F005723,C005723,FALSE,FALSE,0
D007724,APP100724,F005724,C005724,FALSE,FALSE,0
D007725,APP100725,F005725,C005725,FALSE,FALSE,0
D007726,APP100726,F005726,C005726,TRUE,FALSE,0
D007727,APP100727,F005727,C005727,FALSE,FALSE,1
D007728,APP100728,F005728,C005728,FALSE,TRUE,1
D007729,APP100729,F005729,C005729,FALSE,FALSE,0
D007730,APP100730,F005730,C005730,TRUE,FALSE,0
D007731,APP100731,F005731,C005731,FALSE,FALSE,1
D007732,APP100732,F005732,C005732,TRUE,FALSE,0
D007733,APP100733,F005733,C005733,TRUE,FALSE,1
D007734,APP100734,F005734,C005734,TRUE,TRUE,0
D007735,APP100735,F005735,C005735,TRUE,FALSE,0
D007736,APP100736,F005736,C005736,TRUE,FALSE,1
D007737,APP100737,F005737,C005737,FALSE,FALSE,0
D007738,APP100738,F005738,C005738,TRUE,FALSE,0
D007739,APP100739,F005739,C005739,FALSE,FALSE,0
D007740,APP100740,F005740,C005740,TRUE,FALSE,0
D007741,APP100741,F005741,C005741,TRUE,FALSE,0
D007742,APP100742,F005742,C005742,FALSE,FALSE,1
D007743,APP100743,F005743,C005743,FALSE,FALSE,0
D007744,APP100744,F005744,C005744,FALSE,FALSE,1
D007745,APP100745,F005745,C005745,FALSE,FALSE,1
D007746,APP100746,F005746,C005746,FALSE,FALSE,1
D007747,APP100747,F005747,C005747,TRUE,FALSE,0
D007748,APP100748,F005748,C005748,TRUE,FALSE,1
D007749,APP100749,F005749,C005749,FALSE,FALSE,1
D007750,APP100750,F005750,C005750,FALSE,FALSE,1
D007751,APP100751,F005751,C005751,TRUE,TRUE,0
D007752,APP100752,F005752,C005752,TRUE,FALSE,1
D007753,APP100753,F005753,C005753,TRUE,FALSE,1
D007754,APP100754,F005754,C005754,TRUE,FALSE,0
D007755,APP100755,F005755,C005755,FALSE,FALSE,0
D007756,APP100756,F005756,C005756,TRUE,FALSE,0
D007757,APP100757,F005757,C005757,TRUE,FALSE,1
D007758,APP100758,F005758,C005758,TRUE,FALSE,0
D007759,APP100759,F005759,C005759,TRUE,FALSE,0
D007760,APP100760,F005760,C005760,TRUE,FALSE,1
D007761,APP100761,F005761,C005761,TRUE,FALSE,1
D007762,APP100762,F005762,C005762,TRUE,FALSE,1
D007763,APP100763,F005763,C005763,FALSE,FALSE,1
D007764,APP100764,F005764,C005764,FALSE,FALSE,1
D007765,APP100765,F005765,C005765,TRUE,FALSE,1
D007766,APP100766,F005766,C005766,FALSE,FALSE,1
D007767,APP100767,F005767,C005767,FALSE,FALSE,0
D007768,APP100768,F005768,C005768,TRUE,FALSE,0
D007769,APP100769,F005769,C005769,TRUE,FALSE,0
D007770,APP100770,F005770,C005770,FALSE,FALSE,1
D007771,APP100771,F005771,C005771,FALSE,FALSE,1
D007772,APP100772,F005772,C005772,FALSE,FALSE,1
D007773,APP100773,F005773,C005773,TRUE,FALSE,1
D007774,APP100774,F005774,C005774,TRUE,FALSE,1
D007775,APP100775,F005775,C005775,FALSE,FALSE,1
D007776,APP100776,F005776,C005776,FALSE,TRUE,0
D007777,APP100777,F005777,C005777,TRUE,FALSE,1
D007778,APP100778,F005778,C005778,TRUE,FALSE,0
D007779,APP100779,F005779,C005779,TRUE,FALSE,1
D007780,APP100780,F005780,C005780,TRUE,FALSE,1
D007781,APP100781,F005781,C005781,TRUE,FALSE,0
D007782,APP100782,F005782,C005782,FALSE,FALSE,1
D007783,APP100783,F005783,C005783,FALSE,FALSE,1
D007784,APP100784,F005784,C005784,FALSE,TRUE,1
D007785,APP100785,F005785,C005785,TRUE,FALSE,0
D007786,APP100786,F005786,C005786,TRUE,FALSE,1
D007787,APP100787,F005787,C005787,FALSE,FALSE,0
D007788,APP100788,F005788,C005788,FALSE,FALSE,0
D007789,APP100789,F005789,C005789,TRUE,FALSE,0
D007790,APP100790,F005790,C005790,FALSE,FALSE,0
D007791,APP100791,F005791,C005791,FALSE,FALSE,1
D007792,APP100792,F005792,C005792,FALSE,FALSE,0
D007793,APP100793,F005793,C005793,FALSE,FALSE,0
D007794,APP100794,F005794,C005794,TRUE,FALSE,1
D007795,APP100795,F005795,C005795,FALSE,FALSE,1
D007796,APP100796,F005796,C005796,TRUE,FALSE,1
D007797,APP100797,F005797,C005797,FALSE,FALSE,1
D007798,APP100798,F005798,C005798,FALSE,FALSE,0
D007799,APP100799,F005799,C005799,TRUE,FALSE,0
D007800,APP100800,F005800,C005800,FALSE,FALSE,1
D007801,APP100801,F005801,C005801,TRUE,FALSE,1
D007802,APP100802,F005802,C005802,TRUE,TRUE,0
D007803,APP100803,F005803,C005803,FALSE,TRUE,1
D007804,APP100804,F005804,C005804,TRUE,FALSE,1
D007805,APP100805,F005805,C005805,FALSE,FALSE,0
D007806,APP100806,F005806,C005806,FALSE,FALSE,1
D007807,APP100807,F005807,C005807,FALSE,TRUE,0
D007808,APP100808,F005808,C005808,TRUE,FALSE,0
D007809,APP100809,F005809,C005809,FALSE,FALSE,0
D007810,APP100810,F005810,C005810,FALSE,FALSE,1
D007811,APP100811,F005811,C005811,TRUE,FALSE,0
D007812,APP100812,F005812,C005812,FALSE,FALSE,1
D007813,APP100813,F005813,C005813,TRUE,FALSE,1
D007814,APP100814,F005814,C005814,TRUE,FALSE,0
D007815,APP100815,F005815,C005815,FALSE,FALSE,1
D007816,APP100816,F005816,C005816,FALSE,FALSE,1
D007817,APP100817,F005817,C005817,FALSE,FALSE,0
D007818,APP100818,F005818,C005818,FALSE,FALSE,1
D007819,APP100819,F005819,C005819,FALSE,FALSE,1
D007820,APP100820,F005820,C005820,FALSE,FALSE,1
D007821,APP100821,F005821,C005821,TRUE,FALSE,1
D007822,APP100822,F005822,C005822,FALSE,FALSE,0
D007823,APP100823,F005823,C005823,FALSE,FALSE,1
D007824,APP100824,F005824,C005824,TRUE,FALSE,0
D007825,APP100825,F005825,C005825,FALSE,FALSE,1
D007826,APP100826,F005826,C005826,TRUE,FALSE,0
D007827,APP100827,F005827,C005827,FALSE,FALSE,1
D007828,APP100828,F005828,C005828,FALSE,FALSE,0
D007829,APP100829,F005829,C005829,TRUE,FALSE,0
D007830,APP100830,F005830,C005830,FALSE,FALSE,1
D007831,APP100831,F005831,C005831,TRUE,FALSE,0
D007832,APP100832,F005832,C005832,TRUE,FALSE,1
D007833,APP100833,F005833,C005833,TRUE,FALSE,0
D007834,APP100834,F005834,C005834,TRUE,TRUE,0
D007835,APP100835,F005835,C005835,TRUE,FALSE,0
D007836,APP100836,F005836,C005836,TRUE,FALSE,1
D007837,APP100837,F005837,C005837,FALSE,FALSE,0
D007838,APP100838,F005838,C005838,FALSE,FALSE,1
D007839,APP100839,F005839,C005839,TRUE,FALSE,0
D007840,APP100840,F005840,C005840,TRUE,FALSE,0
D007841,APP100841,F005841,C005841,TRUE,FALSE,1
D007842,APP100842,F005842,C005842,TRUE,FALSE,0
D007843,APP100843,F005843,C005843,FALSE,FALSE,0
D007844,APP100844,F005844,C005844,TRUE,FALSE,0
D007845,APP100845,F005845,C005845,FALSE,FALSE,1
D007846,APP100846,F005846,C005846,TRUE,TRUE,0
D007847,APP100847,F005847,C005847,FALSE,FALSE,1
D007848,APP100848,F005848,C005848,TRUE,FALSE,1
D007849,APP100849,F005849,C005849,TRUE,FALSE,0
D007850,APP100850,F005850,C005850,FALSE,FALSE,1
D007851,APP100851,F005851,C005851,FALSE,FALSE,0
D007852,APP100852,F005852,C005852,TRUE,FALSE,1
D007853,APP100853,F005853,C005853,FALSE,FALSE,1
D007854,APP100854,F005854,C005854,TRUE,FALSE,0
D007855,APP100855,F005855,C005855,FALSE,FALSE,1
D007856,APP100856,F005856,C005856,TRUE,FALSE,1
D007857,APP100857,F005857,C005857,FALSE,FALSE,1
D007858,APP100858,F005858,C005858,TRUE,FALSE,1
D007859,APP100859,F005859,C005859,FALSE,FALSE,1
D007860,APP100860,F005860,C005860,TRUE,FALSE,0
D007861,APP100861,F005861,C005861,FALSE,FALSE,1
D007862,APP100862,F005862,C005862,FALSE,FALSE,0
D007863,APP100863,F005863,C005863,TRUE,FALSE,1
D007864,APP100864,F005864,C005864,FALSE,FALSE,0
D007865,APP100865,F005865,C005865,TRUE,FALSE,1
D007866,APP100866,F005866,C005866,FALSE,FALSE,1
D007867,APP100867,F005867,C005867,TRUE,FALSE,0
D007868,APP100868,F005868,C005868,FALSE,FALSE,0
D007869,APP100869,F005869,C005869,TRUE,FALSE,0
D007870,APP100870,F005870,C005870,FALSE,FALSE,0
D007871,APP100871,F005871,C005871,FALSE,FALSE,0
D007872,APP100872,F005872,C005872,TRUE,FALSE,1
D007873,APP100873,F005873,C005873,TRUE,FALSE,0
D007874,APP100874,F005874,C005874,FALSE,TRUE,1
D007875,APP100875,F005875,C005875,FALSE,FALSE,1
D007876,APP100876,F005876,C005876,TRUE,FALSE,1
D007877,APP100877,F005877,C005877,FALSE,FALSE,0
D007878,APP100878,F005878,C005878,TRUE,FALSE,0
D007879,APP100879,F005879,C005879,TRUE,FALSE,0
D007880,APP100880,F005880,C005880,TRUE,FALSE,1
D007881,APP100881,F005881,C005881,FALSE,FALSE,1
D007882,APP100882,F005882,C005882,FALSE,FALSE,1
D007883,APP100883,F005883,C005883,FALSE,FALSE,1
D007884,APP100884,F005884,C005884,FALSE,FALSE,0
D007885,APP100885,F005885,C005885,TRUE,TRUE,0
D007886,APP100886,F005886,C005886,FALSE,FALSE,1
D007887,APP100887,F005887,C005887,TRUE,FALSE,1
D007888,APP100888,F005888,C005888,FALSE,FALSE,0
D007889,APP100889,F005889,C005889,TRUE,FALSE,1
D007890,APP100890,F005890,C005890,FALSE,FALSE,1
D007891,APP100891,F005891,C005891,TRUE,FALSE,0
D007892,APP100892,F005892,C005892,FALSE,FALSE,1
D007893,APP100893,F005893,C005893,TRUE,FALSE,0
D007894,APP100894,F005894,C005894,TRUE,FALSE,0
D007895,APP100895,F005895,C005895,FALSE,FALSE,0
D007896,APP100896,F005896,C005896,TRUE,FALSE,0
D007897,APP100897,F005897,C005897,TRUE,FALSE,0
D007898,APP100898,F005898,C005898,FALSE,FALSE,0
D007899,APP100899,F005899,C005899,FALSE,FALSE,1
D007900,APP100900,F005900,C005900,FALSE,FALSE,1
D007901,APP100901,F005901,C005901,FALSE,FALSE,1
D007902,APP100902,F005902,C005902,TRUE,FALSE,0
D007903,APP100903,F005903,C005903,FALSE,FALSE,1
D007904,APP100904,F005904,C005904,FALSE,FALSE,0
D007905,APP100905,F005905,C005905,FALSE,FALSE,1
D007906,APP100906,F005906,C005906,FALSE,FALSE,0
D007907,APP100907,F005907,C005907,TRUE,TRUE,1
D007908,APP100908,F005908,C005908,FALSE,FALSE,1
D007909,APP100909,F005909,C005909,FALSE,FALSE,1
D007910,APP100910,F005910,C005910,TRUE,FALSE,1
D007911,APP100911,F005911,C005911,TRUE,FALSE,0
D007912,APP100912,F005912,C005912,FALSE,FALSE,1
D007913,APP100913,F005913,C005913,TRUE,FALSE,1
D007914,APP100914,F005914,C005914,TRUE,FALSE,1
D007915,APP100915,F005915,C005915,TRUE,FALSE,1
D007916,APP100916,F005916,C005916,FALSE,FALSE,0
D007917,APP100917,F005917,C005917,TRUE,FALSE,1
D007918,APP100918,F005918,C005918,FALSE,FALSE,0
D007919,APP100919,F005919,C005919,TRUE,FALSE,1
D007920,APP100920,F005920,C005920,FALSE,FALSE,0
D007921,APP100921,F005921,C005921,TRUE,FALSE,0
D007922,APP100922,F005922,C005922,FALSE,FALSE,1
D007923,APP100923,F005923,C005923,TRUE,FALSE,1
D007924,APP100924,F005924,C005924,FALSE,FALSE,0
D007925,APP100925,F005925,C005925,FALSE,FALSE,0
D007926,APP100926,F005926,C005926,TRUE,FALSE,0
D007927,APP100927,F005927,C005927,TRUE,FALSE,1
D007928,APP100928,F005928,C005928,FALSE,FALSE,1
D007929,APP100929,F005929,C005929,FALSE,FALSE,1
D007930,APP100930,F005930,C005930,FALSE,FALSE,1
D007931,APP100931,F005931,C005931,FALSE,FALSE,0
D007932,APP100932,F005932,C005932,TRUE,FALSE,0
D007933,APP100933,F005933,C005933,TRUE,FALSE,1
D007934,APP100934,F005934,C005934,FALSE,FALSE,1
D007935,APP100935,F005935,C005935,TRUE,FALSE,1
D007936,APP100936,F005936,C005936,FALSE,FALSE,1
D007937,APP100937,F005937,C005937,FALSE,FALSE,1
D007938,APP100938,F005938,C005938,FALSE,FALSE,0
D007939,APP100939,F005939,C005939,FALSE,FALSE,0
D007940,APP100940,F005940,C005940,TRUE,FALSE,0
D007941,APP100941,F005941,C005941,FALSE,FALSE,1
D007942,APP100942,F005942,C005942,FALSE,FALSE,0
D007943,APP100943,F005943,C005943,FALSE,FALSE,1
D007944,APP100944,F005944,C005944,TRUE,FALSE,1
D007945,APP100945,F005945,C005945,FALSE,FALSE,1
D007946,APP100946,F005946,C005946,TRUE,FALSE,0
D007947,APP100947,F005947,C005947,FALSE,FALSE,1
D007948,APP100948,F005948,C005948,FALSE,FALSE,1
D007949,APP100949,F005949,C005949,TRUE,FALSE,1
D007950,APP100950,F005950,C005950,FALSE,FALSE,1
D007951,APP100951,F005951,C005951,TRUE,FALSE,1
D007952,APP100952,F005952,C005952,FALSE,FALSE,0
D007953,APP100953,F005953,C005953,FALSE,FALSE,1
D007954,APP100954,F005954,C005954,TRUE,TRUE,0
D007955,APP100955,F005955,C005955,FALSE,FALSE,0
D007956,APP100956,F005956,C005956,TRUE,FALSE,0
D007957,APP100957,F005957,C005957,TRUE,FALSE,0
